Date,Total,Day month,Month,Day week,High day,Peak period,Week_number
2022-01-03,16 163,3,1,1,0,0,1
2022-01-04,17 607,4,1,2,1,0,1
2022-01-05,26 070,5,1,3,1,0,1
2022-01-06,23 557,6,1,4,1,0,1
2022-01-07,22 966,7,1,5,1,0,1
2022-01-08,19 759,8,1,6,1,0,1
2022-01-09,9 083,9,1,7,0,0,1
2022-01-10,7 714,10,1,1,0,0,2
2022-01-11,15 199,11,1,2,1,0,2
2022-01-12,27 062,12,1,3,1,0,2
2022-01-13,27 764,13,1,4,1,0,2
2022-01-14,21 573,14,1,5,1,0,2
2022-01-15,24 193,15,1,6,1,0,2
2022-01-16,8 968,16,1,7,0,0,2
2022-01-17,9 766,17,1,1,0,0,3
2022-01-18,17 245,18,1,2,1,0,3
2022-01-19,31 887,19,1,3,1,0,3
2022-01-20,30 828,20,1,4,1,0,3
2022-01-21,26 341,21,1,5,1,0,3
2022-01-22,25 233,22,1,6,1,0,3
2022-01-23,9 014,23,1,7,0,0,3
2022-01-24,9 696,24,1,1,0,0,4
2022-01-25,19 427,25,1,2,1,0,4
2022-01-26,31 910,26,1,3,1,0,4
2022-01-27,27 868,27,1,4,1,0,4
2022-01-28,26 320,28,1,5,1,0,4
2022-01-29,24 160,29,1,6,1,0,4
2022-01-30,9 158,30,1,7,0,0,4
2022-01-31,8 468,31,1,1,0,0,5
2022-02-01,16 666,1,2,2,1,0,5
2022-02-02,29 897,2,2,3,1,0,5
2022-02-03,27 036,3,2,4,1,0,5
2022-02-04,26 826,4,2,5,1,0,5
2022-02-05,22 915,5,2,6,1,0,5
2022-02-06,8 819,6,2,7,0,0,5
2022-02-07,7 716,7,2,1,0,0,6
2022-02-08,17 821,8,2,2,1,0,6
2022-02-09,29 979,9,2,3,1,0,6
2022-02-10,28 435,10,2,4,1,0,6
2022-02-11,26 583,11,2,5,1,0,6
2022-02-12,23 470,12,2,6,1,0,6
2022-02-13,9 140,13,2,7,0,0,6
2022-02-14,7 970,14,2,1,0,0,7
2022-02-15,16 906,15,2,2,1,0,7
2022-02-16,27 368,16,2,3,1,0,7
2022-02-17,22 947,17,2,4,1,0,7
2022-02-18,19 948,18,2,5,1,0,7
2022-02-19,20 915,19,2,6,1,0,7
2022-02-20,7 210,20,2,7,0,0,7
2022-02-21,6 376,21,2,1,0,0,8
2022-02-22,15 225,22,2,2,1,0,8
2022-02-23,23 969,23,2,3,1,0,8
2022-02-24,20 860,24,2,4,1,0,8
2022-02-25,17 749,25,2,5,1,0,8
2022-02-26,18 057,26,2,6,1,0,8
2022-02-27,8 298,27,2,7,0,0,8
2022-02-28,4 939,28,2,1,0,0,9
2022-03-01,13 645,1,3,2,1,0,9
2022-03-02,22 227,2,3,3,1,0,9
2022-03-03,22 112,3,3,4,1,0,9
2022-03-04,20 122,4,3,5,1,0,9
2022-03-05,17 013,5,3,6,1,0,9
2022-03-06,7 358,6,3,7,0,0,9
2022-03-07,6 672,7,3,1,0,0,10
2022-03-08,15 781,8,3,2,1,0,10
2022-03-09,26 016,9,3,3,1,0,10
2022-03-10,23 103,10,3,4,1,0,10
2022-03-11,20 600,11,3,5,1,0,10
2022-03-12,16 934,12,3,6,1,0,10
2022-03-13,5 937,13,3,7,0,0,10
2022-03-14,8 136,14,3,1,0,0,11
2022-03-15,15 409,15,3,2,1,0,11
2022-03-16,24 971,16,3,3,1,0,11
2022-03-17,22 670,17,3,4,1,0,11
2022-03-18,21 034,18,3,5,1,0,11
2022-03-19,17 046,19,3,6,1,0,11
2022-03-20,7 101,20,3,7,0,0,11
2022-03-21,5 506,21,3,1,0,0,12
2022-03-22,14 514,22,3,2,1,0,12
2022-03-23,23 049,23,3,3,1,0,12
2022-03-24,20 563,24,3,4,1,0,12
2022-03-25,17 543,25,3,5,1,0,12
2022-03-26,18 775,26,3,6,1,0,12
2022-03-27,6 996,27,3,7,0,0,12
2022-03-28,6 776,28,3,1,0,0,13
2022-03-29,14 539,29,3,2,1,0,13
2022-03-30,23 044,30,3,3,1,0,13
2022-03-31,20 531,31,3,4,1,0,13
2022-04-01,19 685,1,4,5,1,0,13
2022-04-02,18 574,2,4,6,1,0,13
2022-04-03,7 055,3,4,7,0,0,13
2022-04-04,8 064,4,4,1,0,0,14
2022-04-05,17 361,5,4,2,1,0,14
2022-04-06,25 947,6,4,3,1,0,14
2022-04-07,24 460,7,4,4,1,0,14
2022-04-08,23 771,8,4,5,1,0,14
2022-04-09,20 624,9,4,6,1,0,14
2022-04-10,6 490,10,4,7,0,0,14
2022-04-11,9 994,11,4,1,0,0,15
2022-04-12,16 224,12,4,2,1,0,15
2022-04-13,25 734,13,4,3,1,0,15
2022-04-14,24 249,14,4,4,1,0,15
2022-04-15,21 712,15,4,5,1,0,15
2022-04-16,18 667,16,4,6,1,0,15
2022-04-17,8 989,17,4,7,0,0,15
2022-04-19,4 941,19,4,2,1,0,16
2022-04-20,16 534,20,4,3,1,0,16
2022-04-21,26 652,21,4,4,1,0,16
2022-04-22,22 552,22,4,5,1,0,16
2022-04-23,20 012,23,4,6,1,0,16
2022-04-24,7 300,24,4,7,0,0,16
2022-04-25,7 512,25,4,1,0,0,17
2022-04-26,16 002,26,4,2,1,0,17
2022-04-27,24 245,27,4,3,1,0,17
2022-04-28,20 230,28,4,4,1,0,17
2022-04-29,20 226,29,4,5,1,0,17
2022-04-30,18 416,30,4,6,1,0,17
2022-05-01,7 896,1,5,7,0,0,17
2022-05-02,7 227,2,5,1,0,0,18
2022-05-03,15 476,3,5,2,1,0,18
2022-05-04,23 253,4,5,3,1,0,18
2022-05-05,24 393,5,5,4,1,0,18
2022-05-06,20 229,6,5,5,1,0,18
2022-05-07,18 518,7,5,6,1,0,18
2022-05-08,8 889,8,5,7,0,0,18
2022-05-09,6 088,9,5,1,0,0,19
2022-05-10,16 162,10,5,2,1,0,19
2022-05-11,25 138,11,5,3,1,0,19
2022-05-12,24 147,12,5,4,1,0,19
2022-05-13,21 227,13,5,5,1,0,19
2022-05-14,23 185,14,5,6,1,0,19
2022-05-15,7 897,15,5,7,0,0,19
2022-05-16,9 370,16,5,1,0,0,20
2022-05-17,15 571,17,5,2,1,0,20
2022-05-18,25 336,18,5,3,1,0,20
2022-05-19,22 512,19,5,4,1,0,20
2022-05-20,20 505,20,5,5,1,0,20
2022-05-21,18 858,21,5,6,1,0,20
2022-05-22,8 130,22,5,7,0,0,20
2022-05-23,6 020,23,5,1,0,0,21
2022-05-24,14 686,24,5,2,1,0,21
2022-05-25,22 248,25,5,3,1,0,21
2022-05-27,20 013,27,5,5,1,0,21
2022-05-28,21 036,28,5,6,1,0,21
2022-05-29,9 764,29,5,7,0,0,21
2022-05-30,7 128,30,5,1,0,0,22
2022-05-31,16 259,31,5,2,1,0,22
2022-06-01,23 590,1,6,3,1,0,22
2022-06-02,24 699,2,6,4,1,0,22
2022-06-03,22 442,3,6,5,1,0,22
2022-06-04,17 160,4,6,6,1,0,22
2022-06-05,9 072,5,6,7,0,0,22
2022-06-07,5 002,7,6,2,1,0,23
2022-06-08,17 967,8,6,3,1,0,23
2022-06-09,29 955,9,6,4,1,0,23
2022-06-10,27 339,10,6,5,1,0,23
2022-06-11,23 694,11,6,6,1,0,23
2022-06-12,9 807,12,6,7,0,0,23
2022-06-13,5 373,13,6,1,0,0,24
2022-06-14,17 759,14,6,2,1,0,24
2022-06-15,26 656,15,6,3,1,0,24
2022-06-16,25 110,16,6,4,1,0,24
2022-06-17,21 332,17,6,5,1,0,24
2022-06-18,6 715,18,6,6,1,0,24
2022-06-19,11 276,19,6,7,0,0,24
2022-06-20,8 653,20,6,1,0,0,25
2022-06-21,16 658,21,6,2,1,0,25
2022-06-22,26 125,22,6,3,1,0,25
